dataset,attack,round,client_id,is_byzantine,kappa,semantic_shift,p_fraud_client,p_fraud_global,gradient_dist,flagged_kappa,flagged_gradient,z_score
geolife,grad-p,0,30,False,0.0382,0.538,0.198,0.736,6.7985,False,False,0.4778
geolife,grad-p,0,0,False,0.0,0.736,0.0,0.736,4.3622,False,False,0.4752
geolife,grad-p,0,22,False,0.0371,0.598,0.138,0.736,5.119,False,False,0.479
geolife,grad-p,0,31,False,0.0176,0.682,0.054,0.736,5.9827,False,False,0.4779
geolife,grad-p,0,18,False,0.0,0.736,0.0,0.736,6.4938,False,False,0.4753
geolife,grad-p,0,28,False,0.0,0.736,0.0,0.736,6.6973,False,False,0.4733
geolife,grad-p,0,10,False,0.0916,0.52,0.216,0.736,5.967,False,False,0.4793
geolife,grad-p,0,70,False,0.0,0.736,0.0,0.736,4.5946,False,False,0.4794
geolife,grad-p,0,4,False,0.0,0.736,0.0,0.736,6.4801,False,False,0.4736
geolife,grad-p,0,12,False,0.0,0.736,0.0,0.736,6.2943,False,False,0.4736
geolife,grad-p,0,49,False,0.0,0.736,0.0,0.736,2.8392,False,False,0.4776
geolife,grad-p,0,33,False,0.0,0.736,0.0,0.736,3.0389,False,False,0.4766
geolife,grad-p,0,67,False,0.0,0.736,0.0,0.736,3.2434,False,False,0.4775
geolife,grad-p,0,35,False,0.0,0.736,0.0,0.736,4.6286,False,False,0.4754
geolife,grad-p,0,68,False,0.0725,0.634,0.102,0.736,6.0762,False,False,0.4749
geolife,grad-p,0,45,False,0.0,0.736,0.0,0.736,6.1023,False,False,0.474
geolife,grad-p,0,81,True,-0.0467,0.124,0.612,0.736,1619.845,True,False,0.8888
geolife,grad-p,0,84,True,-0.1539,0.08,0.656,0.736,3230.2464,True,True,2.2518
geolife,grad-p,0,85,True,-0.0011,0.73,0.006,0.736,2639.4257,True,False,1.7518
geolife,grad-p,0,83,True,-0.1761,0.38,0.356,0.736,3792.7684,True,True,2.7279
geolife,grad-p,1,23,False,-0.0569,0.172,0.132,0.304,5.1073,True,False,0.4482
geolife,grad-p,1,39,False,0.0,0.304,0.0,0.304,6.1442,False,False,0.4421
geolife,grad-p,1,69,False,0.0,0.304,0.0,0.304,5.2643,False,False,0.4448
geolife,grad-p,1,74,False,0.0396,0.272,0.032,0.304,4.9938,False,False,0.4481
geolife,grad-p,1,0,False,0.0,0.304,0.0,0.304,5.3436,False,False,0.4436
geolife,grad-p,1,1,False,0.0857,0.204,0.508,0.304,6.4625,False,False,0.448
geolife,grad-p,1,38,False,0.0,0.304,0.0,0.304,2.7035,False,False,0.4475
geolife,grad-p,1,45,False,0.0,0.304,0.0,0.304,5.8641,False,False,0.4424
geolife,grad-p,1,72,False,-0.1196,0.118,0.186,0.304,5.5863,True,False,0.4482
geolife,grad-p,1,63,False,-0.1046,0.128,0.176,0.304,6.7766,True,False,0.4457
geolife,grad-p,1,8,False,-0.0095,0.286,0.018,0.304,4.2067,False,False,0.4477
geolife,grad-p,1,13,False,0.0,0.304,0.0,0.304,6.4856,False,False,0.4418
geolife,grad-p,1,15,False,0.0,0.304,0.0,0.304,6.3669,False,False,0.4418
geolife,grad-p,1,41,False,0.0,0.304,0.0,0.304,4.9511,False,False,0.4493
geolife,grad-p,1,54,False,0.0,0.304,0.0,0.304,3.8046,False,False,0.4452
geolife,grad-p,1,5,False,0.0,0.304,0.0,0.304,6.2529,False,False,0.442
geolife,grad-p,1,94,True,0.0173,0.28,0.024,0.304,3287.4096,False,True,2.5725
geolife,grad-p,1,82,True,-0.062,0.258,0.046,0.304,1754.788,True,False,1.1629
geolife,grad-p,1,95,True,0.4281,0.116,0.188,0.304,3689.011,False,True,2.9418
geolife,grad-p,1,96,True,0.0202,0.288,0.016,0.304,978.7263,False,False,0.449
geolife,grad-p,2,49,False,0.0,0.026,0.0,0.026,2.8112,False,False,0.4854
geolife,grad-p,2,43,False,0.0,0.026,0.0,0.026,6.832,False,False,0.4819
geolife,grad-p,2,38,False,0.0,0.026,0.0,0.026,3.3559,False,False,0.4865
geolife,grad-p,2,46,False,-0.0198,0.11,0.136,0.026,6.5315,True,False,0.4835
geolife,grad-p,2,79,False,0.0,0.026,0.0,0.026,3.3778,False,False,0.4865
geolife,grad-p,2,24,False,0.0,0.026,0.0,0.026,4.501,False,False,0.4825
geolife,grad-p,2,19,False,0.0,0.026,0.0,0.026,5.1654,False,False,0.4822
geolife,grad-p,2,62,False,0.0,0.026,0.0,0.026,4.2442,False,False,0.4844
geolife,grad-p,2,56,False,-0.028,0.16,0.186,0.026,5.4644,True,False,0.4868
geolife,grad-p,2,73,False,0.0,0.974,1.0,0.026,8.5983,False,False,0.4871
geolife,grad-p,2,32,False,-0.0091,0.164,0.19,0.026,7.7929,True,False,0.4863
geolife,grad-p,2,77,False,0.0,0.026,0.0,0.026,6.2001,False,False,0.4814
geolife,grad-p,2,39,False,0.0,0.026,0.0,0.026,6.4034,False,False,0.4812
geolife,grad-p,2,7,False,0.0,0.026,0.0,0.026,6.5389,False,False,0.4811
geolife,grad-p,2,63,False,-0.0171,0.098,0.124,0.026,6.4558,True,False,0.4848
geolife,grad-p,2,42,False,0.0,0.026,0.0,0.026,5.7374,False,False,0.4829
geolife,grad-p,2,91,True,-0.0052,0.232,0.258,0.026,2680.3053,True,True,2.0262
geolife,grad-p,2,80,True,0.0058,0.876,0.902,0.026,2866.2097,False,True,2.2007
geolife,grad-p,2,87,True,-0.0165,0.096,0.122,0.026,1600.5014,True,False,1.0124
geolife,grad-p,2,88,True,-0.051,0.342,0.368,0.026,3190.9747,True,True,2.5056
geolife,grad-p,3,55,False,0.0,0.02,0.0,0.02,6.6957,False,False,0.4763
geolife,grad-p,3,25,False,0.0041,0.888,0.908,0.02,8.1705,False,False,0.4811
geolife,grad-p,3,10,False,0.104,0.194,0.214,0.02,5.7861,False,False,0.4812
geolife,grad-p,3,19,False,0.0,0.02,0.0,0.02,4.9483,False,False,0.477
geolife,grad-p,3,45,False,0.0,0.02,0.0,0.02,6.3051,False,False,0.4761
geolife,grad-p,3,1,False,0.0345,0.408,0.428,0.02,6.6035,False,False,0.4812
geolife,grad-p,3,73,False,0.0,0.98,1.0,0.02,8.5151,False,False,0.4812
geolife,grad-p,3,21,False,0.0,0.02,0.0,0.02,4.3955,False,False,0.4787
geolife,grad-p,3,54,False,0.0,0.02,0.0,0.02,3.4737,False,False,0.4784
geolife,grad-p,3,2,False,0.0531,0.408,0.428,0.02,6.9457,False,False,0.4815
geolife,grad-p,3,20,False,0.0,0.02,0.0,0.02,4.6675,False,False,0.4773
geolife,grad-p,3,33,False,0.0,0.02,0.0,0.02,3.6063,False,False,0.4787
geolife,grad-p,3,29,False,0.0,0.02,0.0,0.02,5.7339,False,False,0.4768
geolife,grad-p,3,62,False,0.0,0.02,0.0,0.02,3.8423,False,False,0.4788
geolife,grad-p,3,7,False,0.0,0.02,0.0,0.02,6.7029,False,False,0.4757
geolife,grad-p,3,77,False,0.0,0.02,0.0,0.02,6.7032,False,False,0.4758
geolife,grad-p,3,80,True,0.0056,0.86,0.88,0.02,2768.3504,False,False,1.8961
geolife,grad-p,3,81,True,0.0,0.98,1.0,0.02,1580.8563,False,False,0.8751
geolife,grad-p,3,88,True,-0.0152,0.008,0.012,0.02,3228.2525,True,True,2.2916
geolife,grad-p,3,95,True,-0.0289,0.678,0.698,0.02,3578.7681,True,True,2.593
geolife,grad-p,4,47,False,1.0,0.0,0.0,0.0,3.5631,False,False,0.4756
geolife,grad-p,4,78,False,1.0,0.0,0.0,0.0,2.9408,False,False,0.4763
geolife,grad-p,4,36,False,1.0,0.0,0.0,0.0,5.8349,False,False,0.4756
geolife,grad-p,4,51,False,1.0,0.0,0.0,0.0,2.9934,False,False,0.4763
geolife,grad-p,4,44,False,0.0,0.104,0.104,0.0,5.8426,True,False,0.477
geolife,grad-p,4,13,False,1.0,0.0,0.0,0.0,5.3959,False,False,0.4735
geolife,grad-p,4,10,False,0.0,0.208,0.208,0.0,6.3232,True,False,0.4786
geolife,grad-p,4,75,False,0.0,0.36,0.36,0.0,7.5961,True,False,0.4786
geolife,grad-p,4,11,False,1.0,0.0,0.0,0.0,3.0178,False,False,0.4762
geolife,grad-p,4,24,False,1.0,0.0,0.0,0.0,4.7976,False,False,0.4746
geolife,grad-p,4,72,False,0.0,0.16,0.16,0.0,6.2902,True,False,0.4787
geolife,grad-p,4,34,False,1.0,0.0,0.0,0.0,4.4657,False,False,0.4745
geolife,grad-p,4,33,False,1.0,0.0,0.0,0.0,3.7888,False,False,0.4764
geolife,grad-p,4,45,False,1.0,0.0,0.0,0.0,4.918,False,False,0.474
geolife,grad-p,4,21,False,1.0,0.0,0.0,0.0,3.127,False,False,0.4764
geolife,grad-p,4,66,False,1.0,0.0,0.0,0.0,7.6905,False,False,0.4743
geolife,grad-p,4,80,True,0.0,0.862,0.862,0.0,2860.633,True,False,1.7856
geolife,grad-p,4,82,True,0.0,0.866,0.866,0.0,1779.5723,True,False,0.929
geolife,grad-p,4,90,True,0.0,0.004,0.004,0.0,4196.0226,True,True,2.8439
geolife,grad-p,4,84,True,0.0,0.15,0.15,0.0,3204.3652,True,True,2.058
geolife,grad-p,5,70,False,1.0,0.0,0.0,0.0,3.4069,False,False,0.4933
geolife,grad-p,5,25,False,0.0,0.844,0.844,0.0,5.8264,False,False,0.4931
geolife,grad-p,5,14,False,0.0,0.166,0.166,0.0,6.7058,False,False,0.4901
geolife,grad-p,5,40,False,0.0,0.028,0.028,0.0,3.3318,False,False,0.4932
geolife,grad-p,5,73,False,0.0,1.0,1.0,0.0,6.3075,False,False,0.4931
geolife,grad-p,5,64,False,0.0,1.0,1.0,0.0,6.2079,False,False,0.4931
geolife,grad-p,5,42,False,1.0,0.0,0.0,0.0,7.3184,False,False,0.4893
geolife,grad-p,5,38,False,1.0,0.0,0.0,0.0,3.5652,False,False,0.4926
geolife,grad-p,5,77,False,1.0,0.0,0.0,0.0,7.9368,False,False,0.4887
geolife,grad-p,5,18,False,1.0,0.0,0.0,0.0,6.7474,False,False,0.4899
geolife,grad-p,5,29,False,1.0,0.0,0.0,0.0,6.2989,False,False,0.4897
geolife,grad-p,5,36,False,0.0,0.002,0.002,0.0,5.6069,False,False,0.4904
geolife,grad-p,5,75,False,0.0,0.308,0.308,0.0,5.0226,False,False,0.4931
geolife,grad-p,5,69,False,1.0,0.0,0.0,0.0,5.0793,False,False,0.4908
geolife,grad-p,5,5,False,1.0,0.0,0.0,0.0,8.1809,False,False,0.4886
geolife,grad-p,5,74,False,0.0,0.026,0.026,0.0,3.6831,False,False,0.4932
geolife,grad-p,5,84,True,0.0,0.616,0.616,0.0,3157.6768,False,False,1.7754
geolife,grad-p,5,92,True,0.0,0.562,0.562,0.0,4024.0244,False,True,2.3984
geolife,grad-p,5,83,True,0.0,0.158,0.158,0.0,3898.6868,False,True,2.3083
geolife,grad-p,5,85,True,0.0,1.0,1.0,0.0,2607.8406,False,False,1.38
geolife,grad-p,6,9,False,1.0,0.0,0.0,0.0,4.7866,False,False,0.4967
geolife,grad-p,6,40,False,0.0,0.028,0.028,0.0,4.3119,False,False,0.5006
geolife,grad-p,6,60,False,1.0,0.0,0.0,0.0,7.713,False,False,0.495
geolife,grad-p,6,59,False,0.0,0.042,0.042,0.0,3.8317,False,False,0.5002
geolife,grad-p,6,38,False,1.0,0.0,0.0,0.0,2.8315,False,False,0.4998
geolife,grad-p,6,8,False,0.0,0.018,0.018,0.0,4.5379,False,False,0.5001
geolife,grad-p,6,77,False,1.0,0.0,0.0,0.0,5.9652,False,False,0.4952
geolife,grad-p,6,4,False,1.0,0.0,0.0,0.0,6.2582,False,False,0.4949
geolife,grad-p,6,52,False,1.0,0.0,0.0,0.0,3.6023,False,False,0.4978
geolife,grad-p,6,56,False,0.0,0.202,0.202,0.0,5.1788,False,False,0.5001
geolife,grad-p,6,5,False,1.0,0.0,0.0,0.0,6.3488,False,False,0.4949
geolife,grad-p,6,20,False,1.0,0.0,0.0,0.0,4.3564,False,False,0.4968
geolife,grad-p,6,69,False,0.0,0.002,0.002,0.0,5.4785,False,False,0.4977
geolife,grad-p,6,35,False,1.0,0.0,0.0,0.0,5.2907,False,False,0.4964
geolife,grad-p,6,10,False,0.0,0.178,0.178,0.0,5.5101,False,False,0.5004
geolife,grad-p,6,23,False,0.0,0.116,0.116,0.0,4.9974,False,False,0.5005
geolife,grad-p,6,85,True,0.0,0.994,0.994,0.0,2563.9286,False,False,1.7471
geolife,grad-p,6,86,True,0.0,0.002,0.002,0.0,2668.4705,False,False,1.8389
geolife,grad-p,6,88,True,0.0,0.982,0.982,0.0,3106.193,False,True,2.2231
geolife,grad-p,6,98,True,0.0,0.496,0.496,0.0,3031.9805,False,True,2.158
geolife,grad-p,7,21,False,1.0,0.0,0.0,0.0,4.1847,False,False,0.4966
geolife,grad-p,7,29,False,1.0,0.0,0.0,0.0,5.7508,False,False,0.4953
geolife,grad-p,7,0,False,1.0,0.0,0.0,0.0,5.4077,False,False,0.4954
geolife,grad-p,7,23,False,0.0,0.108,0.108,0.0,4.0357,False,False,0.4986
geolife,grad-p,7,11,False,1.0,0.0,0.0,0.0,4.2839,False,False,0.4965
geolife,grad-p,7,62,False,1.0,0.0,0.0,0.0,4.5794,False,False,0.4966
geolife,grad-p,7,19,False,1.0,0.0,0.0,0.0,5.9765,False,False,0.4949
geolife,grad-p,7,52,False,1.0,0.0,0.0,0.0,4.463,False,False,0.4964
geolife,grad-p,7,41,False,1.0,0.0,0.0,0.0,4.3893,False,False,0.4995
geolife,grad-p,7,63,False,0.0,0.072,0.072,0.0,5.9797,False,False,0.4968
geolife,grad-p,7,1,False,0.0,0.408,0.408,0.0,5.032,False,False,0.4986
geolife,grad-p,7,72,False,0.0,0.156,0.156,0.0,4.5362,False,False,0.4986
geolife,grad-p,7,56,False,0.0,0.206,0.206,0.0,4.3838,False,False,0.4983
geolife,grad-p,7,22,False,0.0,0.12,0.12,0.0,3.2987,False,False,0.4985
geolife,grad-p,7,38,False,1.0,0.0,0.0,0.0,2.8603,False,False,0.4981
geolife,grad-p,7,46,False,0.0,0.098,0.098,0.0,6.4219,False,False,0.4957
geolife,grad-p,7,83,True,0.0,0.226,0.226,0.0,3639.1329,False,True,2.0741
geolife,grad-p,7,92,True,0.0,0.98,0.98,0.0,4013.7956,False,True,2.3392
geolife,grad-p,7,88,True,0.0,0.362,0.362,0.0,3248.1628,False,False,1.7974
geolife,grad-p,7,84,True,0.0,0.914,0.914,0.0,3172.4564,False,False,1.7439
geolife,grad-p,8,79,False,0.0,0.002,0.0,0.002,3.9226,False,False,0.4404
geolife,grad-p,8,17,False,0.012,0.248,0.25,0.002,4.8288,False,False,0.4398
geolife,grad-p,8,66,False,-0.0034,0.01,0.012,0.002,7.832,False,False,0.4354
geolife,grad-p,8,45,False,0.0,0.002,0.0,0.002,7.4501,False,False,0.4354
geolife,grad-p,8,16,False,0.0051,0.438,0.44,0.002,5.3646,False,False,0.4411
geolife,grad-p,8,44,False,0.0388,0.09,0.092,0.002,4.1467,False,False,0.4391
geolife,grad-p,8,64,False,0.0,0.998,1.0,0.002,6.427,False,False,0.4412
geolife,grad-p,8,8,False,-0.0037,0.022,0.024,0.002,3.4495,False,False,0.4408
geolife,grad-p,8,36,False,-0.002,0.0,0.002,0.002,5.2717,False,False,0.4375
geolife,grad-p,8,18,False,0.0,0.002,0.0,0.002,6.4086,False,False,0.4366
geolife,grad-p,8,58,False,0.0,0.002,0.0,0.002,3.9816,False,False,0.4393
geolife,grad-p,8,55,False,-0.0032,0.006,0.008,0.002,7.235,False,False,0.4355
geolife,grad-p,8,46,False,0.0295,0.116,0.118,0.002,5.8697,False,False,0.4375
geolife,grad-p,8,23,False,-0.0039,0.11,0.112,0.002,3.9604,False,False,0.4412
geolife,grad-p,8,34,False,0.0,0.002,0.0,0.002,7.032,False,False,0.436
geolife,grad-p,8,72,False,-0.004,0.164,0.166,0.002,4.1613,False,False,0.4412
geolife,grad-p,8,96,True,0.0033,0.546,0.548,0.002,982.3651,False,False,0.5666
geolife,grad-p,8,81,True,-0.004,0.21,0.212,0.002,1571.3434,False,False,1.1729
geolife,grad-p,8,93,True,0.0011,0.784,0.786,0.002,2214.2275,False,False,1.8347
geolife,grad-p,8,95,True,0.0,0.998,1.0,0.002,3777.2054,False,True,3.4437
geolife,grad-p,9,72,False,0.0,0.172,0.172,0.0,5.3052,False,False,0.4877
geolife,grad-p,9,77,False,1.0,0.0,0.0,0.0,5.5071,False,False,0.4829
geolife,grad-p,9,15,False,1.0,0.0,0.0,0.0,5.8175,False,False,0.4826
geolife,grad-p,9,0,False,1.0,0.0,0.0,0.0,5.4726,False,False,0.4842
geolife,grad-p,9,12,False,1.0,0.0,0.0,0.0,5.7088,False,False,0.4827
geolife,grad-p,9,64,False,0.0,1.0,1.0,0.0,8.1927,False,False,0.4877
geolife,grad-p,9,29,False,1.0,0.0,0.0,0.0,5.0246,False,False,0.484
geolife,grad-p,9,26,False,0.0,0.246,0.246,0.0,5.84,False,False,0.4879
geolife,grad-p,9,31,False,0.0,0.196,0.196,0.0,5.5902,False,False,0.4863
geolife,grad-p,9,63,False,0.0,0.096,0.096,0.0,6.0557,False,False,0.4857
geolife,grad-p,9,79,False,1.0,0.0,0.0,0.0,3.0738,False,False,0.4871
geolife,grad-p,9,4,False,1.0,0.0,0.0,0.0,5.7184,False,False,0.4827
geolife,grad-p,9,61,False,1.0,0.0,0.0,0.0,5.8372,False,False,0.4826
geolife,grad-p,9,51,False,1.0,0.0,0.0,0.0,3.4368,False,False,0.4853
geolife,grad-p,9,44,False,0.0,0.116,0.116,0.0,5.2727,False,False,0.4861
geolife,grad-p,9,75,False,0.0,0.3,0.3,0.0,6.464,False,False,0.4877
geolife,grad-p,9,83,True,0.0,0.588,0.588,0.0,3923.2192,False,True,2.7672
geolife,grad-p,9,99,True,0.0,0.89,0.89,0.0,2784.3317,False,False,1.8216
geolife,grad-p,9,97,True,0.0,0.222,0.222,0.0,2900.9519,False,False,1.9184
geolife,grad-p,9,93,True,0.0,0.368,0.368,0.0,2102.9803,False,False,1.2558
geolife,grad-p,10,8,False,0.0,0.018,0.018,0.0,3.7156,False,False,0.4935
geolife,grad-p,10,2,False,0.0,0.456,0.456,0.0,5.7117,False,False,0.494
geolife,grad-p,10,4,False,1.0,0.0,0.0,0.0,6.6324,False,False,0.4895
geolife,grad-p,10,64,False,0.0,1.0,1.0,0.0,6.8952,False,False,0.4938
geolife,grad-p,10,27,False,0.0,0.006,0.006,0.0,8.4611,False,False,0.489
geolife,grad-p,10,47,False,1.0,0.0,0.0,0.0,4.0817,False,False,0.4914
geolife,grad-p,10,73,False,0.0,1.0,1.0,0.0,6.958,False,False,0.4939
geolife,grad-p,10,56,False,0.0,0.194,0.194,0.0,4.3821,False,False,0.4935
geolife,grad-p,10,68,False,0.0,0.04,0.04,0.0,6.3998,False,False,0.4905
geolife,grad-p,10,38,False,1.0,0.0,0.0,0.0,2.8475,False,False,0.4934
geolife,grad-p,10,49,False,1.0,0.0,0.0,0.0,3.0699,False,False,0.4926
geolife,grad-p,10,3,False,1.0,0.0,0.0,0.0,5.47,False,False,0.4903
geolife,grad-p,10,19,False,1.0,0.0,0.0,0.0,4.1438,False,False,0.4917
geolife,grad-p,10,52,False,1.0,0.0,0.0,0.0,4.2439,False,False,0.4949
geolife,grad-p,10,41,False,1.0,0.0,0.0,0.0,6.1854,False,False,0.4899
geolife,grad-p,10,50,True,0.0,0.566,0.566,0.0,3795.3019,False,True,2.4033
geolife,grad-p,10,95,True,0.0,0.734,0.734,0.0,3790.0553,False,True,2.3993
geolife,grad-p,10,90,True,0.0,0.414,0.414,0.0,1677.5537,False,False,0.7854
geolife,grad-p,10,82,True,0.0,0.244,0.244,0.0,2997.509,False,False,1.7938
geolife,grad-p,11,20,False,1.0,0.0,0.0,0.0,5.4454,False,False,0.4571
geolife,grad-p,11,49,False,1.0,0.0,0.0,0.0,3.3656,False,False,0.4595
geolife,grad-p,11,30,False,0.0,0.184,0.184,0.0,5.4773,False,False,0.4595
geolife,grad-p,11,17,False,0.0,0.242,0.242,0.0,5.4646,False,False,0.4597
geolife,grad-p,11,73,False,0.0,1.0,1.0,0.0,7.1471,False,False,0.4609
geolife,grad-p,11,43,False,1.0,0.0,0.0,0.0,7.0094,False,False,0.4561
geolife,grad-p,11,0,False,1.0,0.0,0.0,0.0,5.0354,False,False,0.4573
geolife,grad-p,11,7,False,1.0,0.0,0.0,0.0,7.2855,False,False,0.456
geolife,grad-p,11,53,False,1.0,0.0,0.0,0.0,7.0412,False,False,0.4561
geolife,grad-p,11,10,False,0.0,0.194,0.194,0.0,4.5997,False,False,0.4609
geolife,grad-p,11,54,False,1.0,0.0,0.0,0.0,3.9654,False,False,0.4584
geolife,grad-p,11,46,False,0.0,0.16,0.16,0.0,6.4171,False,False,0.4571
geolife,grad-p,11,41,False,1.0,0.0,0.0,0.0,4.9233,False,False,0.462
geolife,grad-p,11,4,False,1.0,0.0,0.0,0.0,7.3209,False,False,0.456
geolife,grad-p,11,76,False,0.0,0.072,0.072,0.0,5.5353,False,False,0.4588
geolife,grad-p,11,65,False,0.0,1.0,1.0,0.0,6.2693,False,False,0.4616
geolife,grad-p,11,96,True,0.0,0.946,0.946,0.0,958.5819,False,False,0.3547
geolife,grad-p,11,84,True,0.0,0.972,0.972,0.0,2989.9304,False,True,2.0889
geolife,grad-p,11,92,True,1.0,0.0,0.0,0.0,3754.155,False,True,2.7413
geolife,grad-p,11,98,True,0.0,0.784,0.784,0.0,3064.0078,False,True,2.1521
geolife,grad-p,12,45,False,1.0,0.0,0.0,0.0,6.6877,False,False,0.4918
geolife,grad-p,12,72,False,0.0,0.172,0.172,0.0,4.6623,False,False,0.4968
geolife,grad-p,12,47,False,1.0,0.0,0.0,0.0,4.4482,False,False,0.4937
geolife,grad-p,12,53,False,1.0,0.0,0.0,0.0,8.2479,False,False,0.4908
geolife,grad-p,12,40,False,0.0,0.036,0.036,0.0,3.5244,False,False,0.4969
geolife,grad-p,12,29,False,1.0,0.0,0.0,0.0,6.4418,False,False,0.492
geolife,grad-p,12,70,False,1.0,0.0,0.0,0.0,3.5318,False,False,0.4973
geolife,grad-p,12,37,False,0.0,0.03,0.03,0.0,3.5303,False,False,0.4965
geolife,grad-p,12,10,False,0.0,0.202,0.202,0.0,4.4072,False,False,0.4969
geolife,grad-p,12,28,False,1.0,0.0,0.0,0.0,7.275,False,False,0.4913
geolife,grad-p,12,0,False,1.0,0.0,0.0,0.0,5.5087,False,False,0.4927
geolife,grad-p,12,66,False,0.0,0.004,0.004,0.0,8.0206,False,False,0.4914
geolife,grad-p,12,22,False,0.0,0.142,0.142,0.0,3.601,False,False,0.4967
geolife,grad-p,12,63,False,0.0,0.078,0.078,0.0,5.4149,False,False,0.4948
geolife,grad-p,12,46,False,0.0,0.096,0.096,0.0,6.1149,False,False,0.4936
geolife,grad-p,12,75,False,0.0,0.306,0.306,0.0,5.3607,False,False,0.4969
geolife,grad-p,12,93,True,1.0,0.0,0.0,0.0,2099.5966,False,False,1.5065
geolife,grad-p,12,91,True,0.0,0.168,0.168,0.0,2512.3305,False,False,1.901
geolife,grad-p,12,94,True,0.0,0.378,0.378,0.0,3073.3475,False,True,2.4372
geolife,grad-p,12,86,True,0.0,0.406,0.406,0.0,2684.41,False,True,2.0655
geolife,grad-p,13,6,False,0.0,0.142,0.142,0.0,5.9196,False,False,0.4821
geolife,grad-p,13,17,False,0.0,0.236,0.236,0.0,6.6873,False,False,0.4811
geolife,grad-p,13,69,False,0.0,0.002,0.002,0.0,6.2589,False,False,0.4796
geolife,grad-p,13,66,False,0.0,0.004,0.004,0.0,7.3992,False,False,0.478
geolife,grad-p,13,15,False,1.0,0.0,0.0,0.0,6.1433,False,False,0.4776
geolife,grad-p,13,9,False,1.0,0.0,0.0,0.0,6.5238,False,False,0.4778
geolife,grad-p,13,60,False,1.0,0.0,0.0,0.0,7.6966,False,False,0.4771
geolife,grad-p,13,36,False,1.0,0.0,0.0,0.0,5.4976,False,False,0.4792
geolife,grad-p,13,4,False,1.0,0.0,0.0,0.0,6.1781,False,False,0.4775
geolife,grad-p,13,5,False,1.0,0.0,0.0,0.0,6.4191,False,False,0.4774
geolife,grad-p,13,59,False,0.0,0.066,0.066,0.0,4.2986,False,False,0.4823
geolife,grad-p,13,47,False,1.0,0.0,0.0,0.0,3.4935,False,False,0.4796
geolife,grad-p,13,20,False,1.0,0.0,0.0,0.0,4.9376,False,False,0.4786
geolife,grad-p,13,25,False,0.0,0.88,0.88,0.0,7.6426,False,False,0.4823
geolife,grad-p,13,64,False,0.0,0.998,0.998,0.0,8.1046,False,False,0.4822
geolife,grad-p,13,11,False,1.0,0.0,0.0,0.0,4.0079,False,False,0.4801
geolife,grad-p,13,98,True,0.0,0.588,0.588,0.0,2931.1808,False,False,1.9501
geolife,grad-p,13,82,True,0.0,1.0,1.0,0.0,1684.1394,False,False,0.9141
geolife,grad-p,13,88,True,0.0,0.968,0.968,0.0,3179.5045,False,True,2.1564
geolife,grad-p,13,92,True,0.0,0.012,0.012,0.0,3775.9065,False,True,2.6519
geolife,grad-p,14,4,False,1.0,0.0,0.0,0.0,5.9547,False,False,0.4547
geolife,grad-p,14,61,False,1.0,0.0,0.0,0.0,6.1279,False,False,0.4545
geolife,grad-p,14,71,False,1.0,0.0,0.0,0.0,5.3988,False,False,0.4554
geolife,grad-p,14,48,False,1.0,0.0,0.0,0.0,9.1165,False,False,0.4534
geolife,grad-p,14,56,False,0.0,0.19,0.19,0.0,4.9094,False,False,0.4608
geolife,grad-p,14,59,False,0.0,0.042,0.042,0.0,3.5832,False,False,0.4611
geolife,grad-p,14,39,False,1.0,0.0,0.0,0.0,5.8798,False,False,0.4548
geolife,grad-p,14,7,False,1.0,0.0,0.0,0.0,6.0073,False,False,0.4547
geolife,grad-p,14,75,False,0.0,0.322,0.322,0.0,6.2074,False,False,0.4612
geolife,grad-p,14,26,False,0.0,0.236,0.236,0.0,5.1269,False,False,0.4615
geolife,grad-p,14,40,False,0.0,0.022,0.022,0.0,3.9671,False,False,0.4614
geolife,grad-p,14,23,False,0.0,0.126,0.126,0.0,4.7037,False,False,0.4613
geolife,grad-p,14,6,False,0.0,0.144,0.144,0.0,5.3305,False,False,0.461
geolife,grad-p,14,50,False,1.0,0.0,0.0,0.0,5.3378,False,False,0.4555
geolife,grad-p,14,35,False,1.0,0.0,0.0,0.0,5.3349,False,False,0.4562
geolife,grad-p,14,65,False,0.0,1.0,1.0,0.0,6.403,False,False,0.4624
geolife,grad-p,14,97,True,0.0,0.004,0.004,0.0,2904.0316,False,True,2.9212
geolife,grad-p,14,81,True,0.0,0.936,0.936,0.0,1542.1676,False,False,1.3333
geolife,grad-p,14,91,True,0.0,0.078,0.078,0.0,2484.9336,False,True,2.4325
geolife,grad-p,14,96,True,0.0,0.506,0.506,0.0,950.3036,False,False,0.6431
geolife,grad-p,15,73,False,0.0,1.0,1.0,0.0,8.5217,True,False,0.5113
geolife,grad-p,15,62,False,1.0,0.0,0.0,0.0,4.4723,False,False,0.5094
geolife,grad-p,15,17,False,0.0,0.214,0.214,0.0,6.8985,True,False,0.51
geolife,grad-p,15,51,False,1.0,0.0,0.0,0.0,3.8744,False,False,0.5093
geolife,grad-p,15,68,False,0.0,0.09,0.09,0.0,6.3474,True,False,0.5084
geolife,grad-p,15,47,False,1.0,0.0,0.0,0.0,3.5377,False,False,0.5089
geolife,grad-p,15,41,False,1.0,0.0,0.0,0.0,5.7095,False,False,0.5123
geolife,grad-p,15,8,False,0.0,0.016,0.016,0.0,4.4893,True,False,0.511
geolife,grad-p,15,53,False,1.0,0.0,0.0,0.0,7.0733,False,False,0.5071
